PM10,NO2,SO2,VOCs,CO,CO2,CH4,Temperature
138.9762619294324,67.87711369949578,17.621022779975494,125.21664024856372,2.519090130210352,472.9888807131404,2.477238564794493,29.630664845547223
140.2487687365899,65.20639662563744,14.754367543705207,137.9258792283101,3.129181711637542,519.6911058192834,2.865290076919816,31.162093561682354
46.76683806006143,37.5586008369067,4.214525274423082,75.3125975361026,1.989286723136718,419.7159213770684,1.6089027005457612,30.738662042312264
98.97137198396752,18.17983875355869,6.355847976344145,69.51788833694516,1.2722200902031555,388.7597861261,1.7871559986365302,27.97046557404885
69.05685780416842,29.82235690923047,2.945192896947978,72.53463508117372,2.3222592458226456,429.2824569134432,1.7006936529036063,27.693015148030437
93.85496962786668,15.78987156125726,5.456161997774554,105.28491418676649,1.9250629163150104,386.24366334234463,2.270222817997343,31.878235868554626
69.76383237061454,31.18200895533229,-0.3273082808747896,80.18241439003752,1.7892288921703408,415.5373751329987,1.991187495152873,30.277305250945705
115.0622920686262,83.42015713657197,24.847740334445483,164.14057472483188,2.7428776473320373,494.49220082363854,2.444839210055014,33.376466545402266
55.69091261826807,44.407849323421765,3.855995123473731,119.81352034379998,2.288790090165961,433.0298549871692,2.0142047892721537,30.654578538566824
76.57667659987565,18.34904049004669,10.117561346980494,104.95329127839688,1.6917766766973072,389.302465707712,1.7731439093707533,27.54479872473848
75.53826992330376,50.31432678292309,4.831688418757001,79.55234389216255,1.468413322130325,424.1463289524134,1.8339263412371245,35.68789479305136
72.08484257008503,3.89789495532437,5.604067141565476,122.17699441115718,1.6147096449530345,388.5279472131441,2.1129684717200243,32.907393418407445
75.2768018889596,37.873168297790784,1.8092301996485087,39.2180897351256,1.3854737762036902,431.2309736132581,1.956016144444292,30.76687252519323
155.6490843311463,70.82893893818526,16.465476104312014,165.6450757670956,2.879368890292804,472.798906911648,2.2056688858150792,31.339398936031586
92.10046180212424,13.366686207749064,8.11423568110235,107.12063196559092,1.2778220828539997,390.21865742182223,2.1574645011293048,28.388618917618142
106.8311366797541,80.47582651459133,23.9417151042971,130.88764481248933,3.0429290186636138,546.1230596949243,2.1356746978667305,33.912477594734625
130.76869914432905,105.91542850873677,30.92547447518056,129.39853970990114,4.136719494967807,507.663363795178,2.6497287448413247,29.615458336713345
89.27944900725049,14.889825679978648,10.243723009588503,95.33302594216389,1.791625458000946,393.5116546762709,2.068332046390525,27.18605506579511
60.31032761799926,32.815686673803086,3.426489745795544,93.38247982058596,1.7143151203561326,414.5752445006018,1.724415327942972,28.502710594969365
74.0808103541302,15.016049338817488,6.614269753055977,98.63852151348588,1.3251170212208458,373.74218401924816,1.8455170017978824,30.668623693507072
72.74377896806833,39.82493550811723,8.091620854328328,101.97057244428272,2.2389196016444743,418.7242228744773,1.8765792912422177,31.37796790545011
94.87009958779228,45.05021088273767,5.169036951630655,65.72830660185649,1.089619861098992,412.9422651690463,1.5216083238096538,33.40820415611824
49.808480148594015,15.340361346243103,10.05753798284696,112.54212612921972,1.599330057006353,390.78117735236015,2.080047171105355,28.604958715387763
125.2367797281276,90.94512239741393,14.190944618192814,98.11492801102057,2.9597122557158664,464.9301728516124,2.405801471107614,33.62874706839828
35.14961220660615,30.628829547612668,3.6993686402758144,92.2074739945057,1.9747684762985809,411.70492441117983,1.917700157252239,31.333744690151583
56.70234444331226,37.2286453075978,5.730990406182229,99.85845087037808,1.6039367868073318,426.73964858952303,2.1384796004776225,30.52913052506872
79.65545019804418,12.962699463541991,9.815924627254098,103.08699522911483,1.4502856891350255,387.8861577018203,2.1493222729204318,28.97673345036121
121.68078418099736,80.45138714528738,22.037292199735543,150.48515396837237,3.743649690506044,524.259987285004,2.739630598442065,31.29939836792893
117.02304969675772,43.74388396828744,21.17171619425149,178.63287229757856,1.960096750927567,533.1634041338832,2.197050977170327,34.14947249295406
141.8193334903884,40.073793003779,22.30027170723222,156.7951605634587,2.448767286578572,472.11288666661534,2.7975251036339666,33.35814106291439
141.5734151505602,58.76600960109343,15.106685833719162,180.18773319008676,2.48263516902507,474.280892154191,2.66479826383508,31.18250483818055
115.77918785170652,83.61231379332207,23.314352150523156,152.2679846835281,3.072491959567597,470.4030303912406,1.992996834979319,32.646355448452994
65.98976402578697,45.042878533842725,5.5819294602748855,69.85982681459889,1.7430496866755785,408.0104860200613,2.156955007837019,30.026900729238587
132.84419544622526,67.24998484748822,26.26933444411874,126.13686157089104,3.905929744763601,494.9592252682742,2.726798815833075,33.173528411157974
114.61295790546484,72.51719867013684,27.90731861741664,140.71020563442934,2.981274128098103,529.1265694395917,2.409901946258728,34.02055262233824
69.0713883860741,49.39439019467583,4.44080342651037,52.752409603409816,1.2565199594818672,400.9099049644203,1.926591566521998,35.11546183853799
56.70344503006787,25.11295115284741,10.50508146205846,80.52451446200035,1.608968558661444,394.174650898213,2.2382171709546954,25.544184920019763
93.42910643767206,88.33341562532259,22.592464229820617,222.1867176855972,3.402050594603809,492.69457494785,3.352265917900449,36.2674020346951
78.40733435505922,53.80674382540856,21.384972602135623,190.72021400238523,3.575902162150307,524.4876334023512,2.8362545330943427,31.95143451418024
44.74084126024398,17.17297084328391,6.203714244322925,79.53503251522996,1.2252874264593754,378.3511420110696,1.4208884600044165,27.744879081565404
84.5889549847048,10.829575719894224,10.799392277944696,109.16624530368236,1.5141679567129736,386.5587726343717,1.9833566259532016,31.44877206909588
61.877130443268456,15.46579389958826,8.350349898618006,75.86809151001106,1.4713666113590012,401.3157845153953,1.678095803383804,25.90807254790292
126.49913402116762,69.13471595653967,28.088746552621046,196.79813107118463,4.55683134508181,532.7530501679825,3.220905457535647,33.87305933562512
77.70065911275226,12.19331001778897,7.341021399564028,141.87149182285162,1.3900790780989247,367.9875652654909,1.60022221862775,28.102088759040043
76.3863300344154,30.682253290068303,2.7888305819720824,97.33892331821174,1.815085455727744,416.7206347762249,1.8349309361277937,28.24343837534197
123.59164918926358,88.91520964870011,20.7832677830187,137.42766282169063,3.027537388744224,527.8633727433495,2.515996500528641,31.661234930692896
79.95083106528897,18.850517832792285,8.056931878424578,82.20522081326362,1.8048606854608131,385.4636115108324,1.685140530288889,24.99819285666904
99.39715469554342,75.6563533064017,18.22441717278446,111.01086990412752,4.523936853241863,477.50689921368127,2.8276308883058,30.0470727167564
148.29229236282217,65.0479056903288,17.158641069622295,170.15488913200886,3.451022945849952,482.0683117308811,2.157288252729717,30.81619460857301
70.11291681131954,20.75133697949148,7.589431961007498,127.96374860638316,1.2893873251615828,384.7642401159342,1.8471626426724308,30.628521795079227
30.360550501625703,28.20891785637152,5.067805447364675,56.191845286510194,2.462987550357308,419.0892413964697,1.7644808010482522,31.311784275575164
95.36058808489102,13.978903160879456,8.703910731870032,124.50010461415948,1.807000015609008,397.604907329205,1.733305234564453,25.454749815514603
109.49083171586211,55.68918318843119,17.92412359418144,116.21285378741813,3.1506545130651524,515.3310270867554,2.704115121527101,32.72417749657704
69.56216207923657,32.04522347845635,6.379158428730886,88.4600981578095,2.0812899333694097,441.6122418316646,1.676502568768321,29.85117235313593
119.57510441447516,73.74126531527563,18.36663376245478,153.74256298991804,4.060811365846574,507.6346833792502,2.3879894724990747,31.999604365808008
71.31811170022354,39.1783911414335,2.8067249839567205,115.87898662773657,1.5601012835460597,405.4057774151685,1.397475616696046,30.19890379382532
139.34545950123373,51.87114213636487,12.943724974151502,145.89609285727977,2.561642783054485,502.8989848041092,2.862398211958116,28.508659123455008
47.43986388037296,10.865677219650856,11.608568906098183,101.77308000772857,0.958870629958402,378.5665271393244,2.2105939389362854,27.770459192172776
57.87363668958693,47.28518643514536,6.275211624462417,85.17539610487843,2.5977656940433547,404.81030219186687,1.9009163628954784,31.25307672667389
61.75202846883423,11.608188769261307,8.728559521563314,71.54760655645005,1.8001005783895725,381.5029670241561,2.161183005708631,26.717731275416973
69.84948199976691,15.593395420338457,8.881039212761833,77.02577197363055,1.7589330742053917,373.72114061044783,1.7328486674986636,34.40687830351969
25.28315881832286,46.48943606259271,8.28079456186608,56.369536766707455,2.7256273284773065,412.6058556839731,2.0109555628553317,29.92795792849112
57.58911954112406,66.04397443552978,21.991104757101468,142.43539602469275,4.412654167902474,504.6107425565661,2.3659156817252005,33.674726132693735
59.11387197450275,19.024605520235504,7.650662119778124,100.6322674833669,1.2673619107719478,374.8830177275034,1.6306919514068197,26.906542658990915
97.72583163675796,13.730241468013825,6.492275772618077,109.5663387869373,1.9499730181212964,372.5722802611896,2.0818877061284504,27.169984684842564
52.44171950183177,14.10701598388644,8.988452164594666,100.73820602519442,1.1454722038518683,396.8943362002192,2.062915796757345,26.0218605050802
62.54098374462581,15.756091719975698,8.189015306094781,73.79372090702371,1.4079898768343977,399.70101094012654,1.8446927310917256,27.902349330736858
57.57354986553724,19.27600983231956,11.167097819553875,104.07150209662476,1.844482822426413,397.4188775038081,1.9235245818358049,34.32341036327253
75.37213265166592,18.535161798053924,12.169425842462031,74.80220761429484,1.3640963969409905,392.3160747416809,2.157281242399163,26.321361144131597
88.09724994693971,15.653369695386989,7.99732600959588,128.1054700797461,2.319452612319113,378.6533467011856,1.8094887764010696,28.96449370766412
40.8479914821867,19.36591570389303,7.21815388095052,106.05332889185064,1.599748113091061,389.87856588861234,1.8589635951949144,29.97644192465169
34.28720974261486,5.122961915446957,7.415821579377984,93.33224975289716,1.6331997924931465,388.0299851822366,2.05990329290217,26.649350756684797
